JobID_InDB,JobID,SimID,OwnerUserID,NodeID_SubmittedOn,TimeSubmission,TimeDeadLinePrefered,TimeDeadlineFinal,ListOfTasks,LastStatus,LastStatusTime,JobSizeWithoutAccountForParallelism,CountOfEdges,CountOfTasks,SumOfEdgeWeight,MaxEdgeWeight,MinEdgeWeight,MaxTaskSize,MinTaskSize,MaxParallelExecutableTasks,JobInitSourceTypeID,TasksWhichCanRunInParallel,MinStorageNeeded,TotalStorageNeeded,MaxRamNeededForParallelExec,MinRamNeeded,TotalRamNeeded,TaskIDsOfHighestsCPULoadPartOfTheDag,MaxRamNeededForParallelExecutionOfHighestCpuLoadPartOfTheDag,MinimumPassThrough_MI_withHighestParallelism,MinTimeForExecuteDagWithMaxParallelismOnCloud,MinTimeForExecuteDagWithMaxParallelismOnFog,MinTimeForExecuteDagWithMaxParallelismOnIoT,MaxTimeForExecuteDagSerialOnCloud,MinTimeForExecuteDagSerialOnFog,MinTimeForExecuteDagSerialOnIoT,EFT_DAG
110225,31,5508,O542,N_0_of_Clst_0_of_DC_0_of_CP_Niniocom42,43,259,259,"0,1,2,3,4,5,6",InitializedAndWaiting,43,3911642,8,7,243,68,7,605549,541306,1,3,"[[0],[1],[2],[3],[4],[5],[6]]",4,1114,0,281,13276,"[0]",281,3911642,11.1761,9.4943,3911642.0000,11.1761,9.4943,3911642.0000,109
110226,32,5508,Y253,N_0_of_FP_0_of_Jackolicom28,40,285,285,"0,1,2,3,4,5,6,7,8,9,10",InitializedAndWaiting,40,6379504,16,11,797,76,9,627775,548864,3,2,"[[0],[1,2,7],[3,8],[4],[5,6],[9],[10]]",30,1850,0,699,28211,"[1,2,7]",5734,4155248,11.8721,10.0856,4155248.0000,18.2272,15.4842,6379504.0000,135
110227,33,5508,H789,N_0_of_Clst_0_of_DC_0_of_CP_Niniocom42,41,266,266,"0,1,2,3,4,5,6,7,8,9,10,11,12,13",InitializedAndWaiting,41,8234552,21,14,804,79,4,624113,540649,3,3,"[[0],[1,2,3],[4,5,11],[6],[7],[8],[9],[10],[12],[13]]",110,3213,0,300,24873,"[1,2,3]",6211,5868395,16.7668,14.2437,5868395.0000,23.5273,19.9868,8234552.0000,116
110228,34,5508,T333,N_0_of_FP_0_of_Jackolicom28,48,319,319,"0,1,2,3,4,5,6,7,8,9,10",InitializedAndWaiting,48,6662757,14,11,740,75,16,624735,558552,1,2,"[[0],[1],[2],[3],[4],[5],[6],[7],[8],[9],[10]]",47,2538,0,193,27536,"[4]",1386,6662757,19.0364,16.1717,6662757.0000,19.0364,16.1717,6662757.0000,169
110229,35,5508,Y533,N_0_of_FP_0_of_Jackolicom28,12,270,270,"0,1,2,3,4,5,6",InitializedAndWaiting,12,4047998,8,7,240,63,4,622512,547907,1,2,"[[0],[1],[2],[3],[4],[5],[6]]",14,1255,0,203,12012,"[2]",203,4047998,11.5657,9.8252,4047998.0000,11.5657,9.8252,4047998.0000,120
110230,36,5508,K711,N_0_of_Clst_0_of_DC_0_of_CP_Niniocom42,18,314,314,"0,1,2,3,4,5,6,7,8,9,10",InitializedAndWaiting,18,6552065,13,11,472,79,6,628712,558355,2,3,"[[0],[1],[2,5],[3],[4],[6],[7],[8],[9],[10]]",113,2503,0,32,21720,"[2,5]",585,5967641,17.0504,14.4846,5967641.0000,18.7202,15.9031,6552065.0000,164
110231,37,5508,K135,N_0_of_Clst_0_of_DC_0_of_CP_Niniocom42,43,260,260,"0,1,2,3,4,5,6,7",InitializedAndWaiting,43,4769719,11,8,532,79,16,629754,542064,2,3,"[[0],[1,2],[3,4],[5],[6],[7]]",27,1882,0,1284,22429,"[3,4]",5222,3683249,10.5236,8.9399,3683249.0000,13.6278,11.5770,4769719.0000,110
110232,38,5508,R742,N_0_of_FP_0_of_Jackolicom28,2,250,250,"0,1,2,3,4,5,6,7,8,9,10,11",InitializedAndWaiting,2,7087348,17,12,594,55,4,620542,540871,2,2,"[[0],[1,2],[3],[4],[5,6],[7],[8],[9],[10],[11]]",9,2126,0,175,22396,"[5,6]",3529,5931962,16.9485,14.3980,5931962.0000,20.2496,17.2023,7087348.0000,100
110233,39,5508,U474,N_0_of_FP_0_of_Jackolicom28,1,259,259,"0,1,2,3,4,5,6,7,8,9,10,11,12,13",InitializedAndWaiting,1,8037545,20,14,890,77,9,616493,541798,2,2,"[[0],[1],[2,8],[3,7],[4,5],[6],[9],[10],[11],[12],[13]]",18,3154,0,194,26597,"[2,8]",3539,6373834,18.2110,15.4705,6373834.0000,22.9644,19.5086,8037545.0000,109
110234,40,5508,J316,N_0_of_FP_0_of_Jackolicom28,49,305,305,"0,1,2,3,4,5,6,7,8,9",InitializedAndWaiting,49,5960380,13,10,578,78,4,627488,540528,2,2,"[[0],[1,2],[3],[4],[5],[6],[7],[8],[9]]",42,2166,0,116,19920,"[1,2]",4043,5371591,15.3474,13.0378,5371591.0000,17.0297,14.4669,5960380.0000,155
110235,41,5508,V155,N_0_of_FP_0_of_Jackolicom28,31,284,284,"0,1,2,3,4,5",InitializedAndWaiting,31,3501515,7,6,303,78,7,626531,548337,2,2,"[[0],[1,2],[3],[4],[5]]",2,864,0,708,8462,"[1,2]",2010,2953178,8.4377,7.1679,2953178.0000,10.0043,8.4988,3501515.0000,134
110236,42,5508,B761,N_0_of_Clst_0_of_DC_0_of_CP_Niniocom42,13,247,247,"0,1,2,3,4,5,6,7,8,9",InitializedAndWaiting,13,5929265,13,10,560,77,4,626167,550108,3,3,"[[0],[1],[2,3,6],[4],[5],[7],[8],[9]]",14,1802,0,570,23256,"[2,3,6]",8398,4782498,13.6643,11.6080,4782498.0000,16.9408,14.3914,5929265.0000,97
110237,43,5508,T393,N_0_of_Clst_0_of_DC_0_of_CP_Niniocom42,20,277,277,"0,1,2,3,4,5,6,7,8,9,10,11,12,13",InitializedAndWaiting,20,8137213,21,14,921,77,3,622113,544352,3,3,"[[0],[1,2,4],[3],[5],[6],[7],[8],[9],[10],[11],[12],[13]]",6,3033,0,167,26034,"[1,2,4]",7762,7008522,20.0243,17.0110,7008522.0000,23.2492,19.7505,8137213.0000,127
110238,44,5508,C379,N_0_of_Clst_0_of_DC_0_of_CP_Niniocom42,11,234,234,"0,1,2,3,4,5,6,7",InitializedAndWaiting,11,4736385,9,8,296,74,15,628717,545515,1,3,"[[0],[1],[2],[3],[4],[5],[6],[7]]",27,1423,0,90,13433,"[2]",708,4736385,13.5325,11.4961,4736385.0000,13.5325,11.4961,4736385.0000,84
110239,45,5508,V168,N_0_of_FP_0_of_Jackolicom28,20,310,310,"0,1,2,3,4,5,6,7,8,9,10,11,12",InitializedAndWaiting,20,7552330,18,13,773,76,5,611336,546378,3,2,"[[0],[1],[2],[3,4,6],[5],[7],[8],[9],[10],[11],[12]]",3,2807,0,122,21997,"[3,4,6]",6175,6398069,18.2802,15.5293,6398069.0000,21.5781,18.3309,7552330.0000,160
110240,46,5508,M176,N_0_of_FP_0_of_Jackolicom28,34,297,297,"0,1,2,3,4,5,6,7,8,9",InitializedAndWaiting,34,5770385,11,10,565,71,16,615700,543949,2,2,"[[0],[1,3],[2],[4],[5],[6],[7],[8],[9]]",17,2464,0,54,15589,"[1,3]",4709,5202359,14.8639,12.6271,5202359.0000,16.4868,14.0058,5770385.0000,147
110241,47,5508,C527,N_0_of_Clst_0_of_DC_0_of_CP_Niniocom42,45,288,288,"0,1,2,3,4,5,6",InitializedAndWaiting,45,4123028,8,7,322,78,3,627103,569902,1,3,"[[0],[1],[2],[3],[4],[5],[6]]",21,1426,0,25,7952,"[3]",25,4123028,11.7801,10.0073,4123028.0000,11.7801,10.0073,4123028.0000,138
110242,48,5508,D653,N_0_of_Clst_0_of_DC_0_of_CP_Niniocom42,44,311,311,"0,1,2,3,4,5,6,7,8,9",InitializedAndWaiting,44,5911425,13,10,611,79,5,625916,541412,2,3,"[[0],[1],[2,3],[4],[5],[6],[7],[8],[9]]",39,1822,0,180,20902,"[2,3]",6113,5349256,15.2836,12.9836,5349256.0000,16.8898,14.3481,5911425.0000,161
110243,49,5508,S346,N_0_of_FP_0_of_Jackolicom28,43,255,255,"0,1,2,3,4,5,6",InitializedAndWaiting,43,4219582,8,7,328,71,11,624209,584794,1,2,"[[0],[1],[2],[3],[4],[5],[6]]",8,1159,0,603,13107,"[4]",1409,4219582,12.0559,10.2417,4219582.0000,12.0559,10.2417,4219582.0000,105
110244,50,5508,E846,N_0_of_FP_0_of_Jackolicom28,41,290,290,"0,1,2,3,4,5,6,7,8,9,10,11",InitializedAndWaiting,41,6874414,17,12,815,79,11,623652,540224,4,2,"[[0],[1],[2,4,5,7],[3],[6],[8],[9],[10],[11]]",44,2083,0,145,21610,"[2,4,5,7]",6659,5187723,14.8221,12.5916,5187723.0000,19.6412,16.6855,6874414.0000,140
110245,51,5508,K302,N_0_of_Clst_0_of_DC_0_of_CP_Niniocom42,1,324,324,"0,1,2,3,4,5,6,7,8,9,10,11",InitializedAndWaiting,1,7056186,16,12,694,79,4,629289,548266,2,3,"[[0],[1],[2,6],[3],[4],[5],[7],[8],[9],[10],[11]]",42,2800,0,203,26305,"[2,6]",6935,6461494,18.4614,15.6832,6461494.0000,20.1605,17.1267,7056186.0000,174
110246,52,5508,R570,N_0_of_FP_0_of_Jackolicom28,5,265,265,"0,1,2,3,4,5,6,7,8,9,10,11,12,13,14",InitializedAndWaiting,5,8820384,22,15,832,78,7,623763,543584,3,2,"[[0],[1,2,6],[3,4,12],[5],[7],[8],[9],[10],[11],[13],[14]]",20,3150,0,191,32366,"[1,2,6]",9994,6573168,18.7805,15.9543,6573168.0000,25.2011,21.4087,8820384.0000,115
110247,53,5508,X115,N_0_of_Clst_0_of_DC_0_of_CP_Niniocom42,25,260,260,"0,1,2,3,4,5,6",InitializedAndWaiting,25,3970149,9,7,527,77,22,595401,541971,3,3,"[[0],[1,3,5],[2],[4],[6]]",92,1357,0,602,13248,"[1,3,5]",3795,2856228,8.1607,6.9326,2856228.0000,11.3433,9.6363,3970149.0000,110
110248,54,5508,N284,N_0_of_Clst_0_of_DC_0_of_CP_Niniocom42,11,264,264,"0,1,2,3,4,5,6,7,8,9,10,11,12",InitializedAndWaiting,11,7691665,18,13,809,74,10,629930,542754,2,3,"[[0],[1,10],[2],[3,6],[4],[5],[7],[8],[9],[11],[12]]",34,3352,0,134,21474,"[3,6]",5744,6532760,18.6650,15.8562,6532760.0000,21.9762,18.6691,7691665.0000,114
110249,55,5508,L838,N_0_of_Clst_0_of_DC_0_of_CP_Niniocom42,36,304,304,"0,1,2,3,4,5,6,7,8,9,10",InitializedAndWaiting,36,6355558,13,11,481,79,4,626448,547215,2,3,"[[0],[1,2],[3],[4],[5],[6],[7],[8],[9],[10]]",11,1551,0,733,27725,"[1,2]",6207,5801810,16.5766,14.0821,5801810.0000,18.1587,15.4261,6355558.0000,154
110250,56,5508,A703,N_0_of_Clst_0_of_DC_0_of_CP_Niniocom42,4,220,220,"0,1,2,3,4,5",InitializedAndWaiting,4,3478859,8,6,424,79,16,629922,548472,3,3,"[[0],[1,2,3],[4],[5]]",27,1104,0,249,8701,"[1,2,3]",3746,2362597,6.7503,5.7345,2362597.0000,9.9396,8.4438,3478859.0000,70
110251,57,5508,D441,N_0_of_FP_0_of_Jackolicom28,36,309,309,"0,1,2,3,4,5,6",InitializedAndWaiting,36,4087533,7,7,287,72,16,619735,542613,1,2,"[[0],[1],[2],[3],[4],[5],[6]]",123,1209,0,1092,18181,"[2]",3645,4087533,11.6787,9.9212,4087533.0000,11.6787,9.9212,4087533.0000,159
110252,58,5508,M463,N_0_of_Clst_0_of_DC_0_of_CP_Niniocom42,4,239,239,"0,1,2,3,4,5,6,7,8",InitializedAndWaiting,4,5322294,11,9,411,76,7,625405,544811,2,3,"[[0],[1],[2,3],[4],[5],[6],[7],[8]]",6,1938,0,505,18708,"[2,3]",2146,4721410,13.4897,11.4597,4721410.0000,15.2066,12.9182,5322294.0000,89
110253,59,5508,W221,N_0_of_FP_0_of_Jackolicom28,9,218,218,"0,1,2,3,4,5,6,7",InitializedAndWaiting,9,4657463,11,8,390,66,7,629009,543353,3,2,"[[0],[1,2,4],[3],[5],[6],[7]]",19,1503,0,647,15702,"[1,2,4]",7519,3511167,10.0319,8.5223,3511167.0000,13.3070,11.3045,4657463.0000,68
110254,60,5508,O592,N_0_of_Clst_0_of_DC_0_of_CP_Niniocom42,17,233,233,"0,1,2,3,4,5,6,7,8,9,10,11,12,13",InitializedAndWaiting,17,8412257,21,14,901,79,6,629098,549322,4,3,"[[0],[1],[2,4,6,8],[3],[5],[7],[9,11],[10],[12],[13]]",90,3421,0,215,29606,"[2,4,6,8]",9259,6055749,17.3021,14.6984,6055749.0000,24.0350,20.4181,8412257.0000,83
